"","Stair","Mean","SD","CIwidth","Hemifield","Eccentricity","Condition","SUBJECT","EccentricityEff","HemifieldEff","CondEff"
"1","L_LNstair",0.205610473325323,0.0272232814215288,0.09032267324075,"Left","Near","Upright","013",-0.5,-0.5,-0.5
"2","L_LFstair",0.288215919647488,0.0267208714611444,0.0878617042219061,"Left","Far","Upright","013",0,-0.5,-0.5
"3","L_LPstair",0.289903673360818,0.0268648689468654,0.0882179714008955,"Left","Peripheral","Upright","013",0.5,-0.5,-0.5
"4","L_RNstair",0.31893357664174,0.0275596332943258,0.0903838413404445,"Right","Near","Upright","013",-0.5,0.5,-0.5
"5","L_RFstair",0.363007767852138,0.0264411069261232,0.087662182038308,"Right","Far","Upright","013",0,0.5,-0.5
"6","L_RPstair",0.392125000358196,0.0290371662394482,0.0957895960717055,"Right","Peripheral","Upright","013",0.5,0.5,-0.5
"7","G_LNstair",0.851178837880196,0.0291752021829934,0.0950857422493616,"Left","Near","Gabor","013",-0.5,-0.5,0.5
"8","G_LFstair",0.800676514196171,0.0285122535015324,0.093942155304043,"Left","Far","Gabor","013",0,-0.5,0.5
"9","G_RNstair",0.921163281695682,0.0274505987943701,0.0912925315838091,"Right","Near","Gabor","013",-0.5,0.5,0.5
"10","G_RFstair",0.922589220818356,0.0282780583162138,0.0942845378313815,"Right","Far","Gabor","013",0,0.5,0.5
"11","G_RPstair",0.521807527817792,0.0257529350071307,0.0850433723845296,"Right","Peripheral","Gabor","013",0.5,0.5,0.5
"12","L_LNstair",0.362377986835341,0.0261831680450031,0.0865495240964167,"Left","Near","Upright","014",-0.5,-0.5,-0.5
"13","L_LFstair",0.417568268850661,0.034564177035261,0.109711798821121,"Left","Far","Upright","014",0,-0.5,-0.5
"14","L_LPstair",0.50587756062005,0.0324049225961356,0.0976608900892773,"Left","Peripheral","Upright","014",0.5,-0.5,-0.5
"15","L_RNstair",0.227549923522085,0.0269138794794765,0.0887477615124508,"Right","Near","Upright","014",-0.5,0.5,-0.5
"16","L_RFstair",0.283706153969148,0.0271279780054177,0.0900286183304551,"Right","Far","Upright","014",0,0.5,-0.5
"17","L_RPstair",0.455262859563148,0.0264356287433853,0.0875821763134637,"Right","Peripheral","Upright","014",0.5,0.5,-0.5
"18","G_LNstair",0.50950179117678,0.044867517776835,0.122325181451497,"Left","Near","Gabor","014",-0.5,-0.5,0.5
"19","G_LFstair",0.620520347520739,0.0274037579454458,0.0903512587240475,"Left","Far","Gabor","014",0,-0.5,0.5
"20","G_LPstair",0.624804768197677,0.0263798701704016,0.0874799331887415,"Left","Peripheral","Gabor","014",0.5,-0.5,0.5
"21","G_RNstair",0.392480533092077,0.0264899010488707,0.0875964780586865,"Right","Near","Gabor","014",-0.5,0.5,0.5
"22","G_RFstair",0.454174427736452,0.026343545229014,0.0874157274490756,"Right","Far","Gabor","014",0,0.5,0.5
"23","G_RPstair",0.40012026834949,0.0260390861639573,0.0860669335786152,"Right","Peripheral","Gabor","014",0.5,0.5,0.5
"24","L_LNstair",0.324210716461059,0.0278397823434766,0.09236090772234,"Left","Near","Upright","015",-0.5,-0.5,-0.5
"25","L_LFstair",0.167607226959927,0.0271319275660329,0.0893832795602394,"Left","Far","Upright","015",0,-0.5,-0.5
"26","L_LPstair",0.418962758145918,0.0303272321708566,0.100385210891674,"Left","Peripheral","Upright","015",0.5,-0.5,-0.5
"27","L_RNstair",0.232828707989121,0.0284314494079114,0.0935394050466405,"Right","Near","Upright","015",-0.5,0.5,-0.5
"28","L_RFstair",0.150360013041665,0.027566503290901,0.0903951087445417,"Right","Far","Upright","015",0,0.5,-0.5
"29","L_RPstair",0.363021522099528,0.0270824788347645,0.0894414289320266,"Right","Peripheral","Upright","015",0.5,0.5,-0.5
"30","G_LNstair",0.707633701158892,0.0261024977320398,0.0861393295814077,"Left","Near","Gabor","015",-0.5,-0.5,0.5
"31","G_LFstair",0.505630259761702,0.0258484338214058,0.0853134450052068,"Left","Far","Gabor","015",0,-0.5,0.5
"32","G_LPstair",0.371179637968915,0.0272650356320143,0.0901116119387334,"Left","Peripheral","Gabor","015",0.5,-0.5,0.5
"33","G_RNstair",0.549727875294518,0.0265873683742635,0.0873824390276445,"Right","Near","Gabor","015",-0.5,0.5,0.5
"34","G_RFstair",0.421345725390876,0.0263603759290623,0.0867930868967388,"Right","Far","Gabor","015",0,0.5,0.5
"35","G_RPstair",0.456402141028434,0.0263577961232144,0.0871883672840141,"Right","Peripheral","Gabor","015",0.5,0.5,0.5
"36","L_LNstair",0.601867860056751,0.0256583635380643,0.0846831979211258,"Left","Near","Upright","017",-0.5,-0.5,-0.5
"37","L_LFstair",0.810878029216275,0.027187259368499,0.0892095672998331,"Left","Far","Upright","017",0,-0.5,-0.5
"38","L_LPstair",0.508122502127502,0.0257067923115733,0.0850638886114405,"Left","Peripheral","Upright","017",0.5,-0.5,-0.5
"39","L_RNstair",0.230493372053049,0.0268537328837559,0.0881977835857712,"Right","Near","Upright","017",-0.5,0.5,-0.5
"40","L_RFstair",0.66767730733845,0.0466899818771242,0.146689018628116,"Right","Far","Upright","017",0,0.5,-0.5
"41","L_RPstair",0.272481781468646,0.0268715768644537,0.0891138514113876,"Right","Peripheral","Upright","017",0.5,0.5,-0.5
"42","G_LPstair",0.795414470053628,0.0285913381049193,0.0944004998259351,"Left","Peripheral","Gabor","017",0.5,-0.5,0.5
"43","G_RNstair",0.847717368421216,0.0354602816262419,0.113214650251428,"Right","Near","Gabor","017",-0.5,0.5,0.5
"44","G_RFstair",0.690555022780205,0.0270664479961692,0.0886623956072341,"Right","Far","Gabor","017",0,0.5,0.5
"45","G_RPstair",0.353529910475607,0.0264154014859579,0.087529963891991,"Right","Peripheral","Gabor","017",0.5,0.5,0.5
"46","L_LNstair",0.394890139529512,0.12453233792665,0.406839785716372,"Left","Near","Upright","018",-0.5,-0.5,-0.5
"47","L_LFstair",0.642629948248147,0.0256543522104262,0.0846553348559752,"Left","Far","Upright","018",0,-0.5,-0.5
"48","L_RNstair",0.429617503006843,0.031821461030685,0.0981756111053049,"Right","Near","Upright","018",-0.5,0.5,-0.5
"49","L_RFstair",0.419900398509372,0.0408482228650262,0.118482644524934,"Right","Far","Upright","018",0,0.5,-0.5
"50","L_RPstair",0.414347458839223,0.0262691797723834,0.0871330853933792,"Right","Peripheral","Upright","018",0.5,0.5,-0.5
"51","G_LNstair",0.763005057753369,0.0274029319340146,0.0906572314685687,"Left","Near","Gabor","018",-0.5,-0.5,0.5
"52","G_LFstair",0.823156361557224,0.0272534908788437,0.090473817036596,"Left","Far","Gabor","018",0,-0.5,0.5
"53","G_LPstair",0.695956385346029,0.0276476889961416,0.0913912491535521,"Left","Peripheral","Gabor","018",0.5,-0.5,0.5
"54","G_RNstair",0.508614443299558,0.0262723650836978,0.0866487360973529,"Right","Near","Gabor","018",-0.5,0.5,0.5
"55","G_RFstair",0.607564100101115,0.0258294575657866,0.0853402154629653,"Right","Far","Gabor","018",0,0.5,0.5
"56","G_RPstair",0.686495333026593,0.0366878863149441,0.118297545762208,"Right","Peripheral","Gabor","018",0.5,0.5,0.5
"57","L_LNstair",0.270666765109598,0.0300910901307675,0.0994318941828032,"Left","Near","Upright","020",-0.5,-0.5,-0.5
"58","L_LFstair",0.64845669635929,0.0266598884456321,0.0875703282620857,"Left","Far","Upright","020",0,-0.5,-0.5
"59","L_LPstair",0.576426759653389,0.0288920764872659,0.0948583259384475,"Left","Peripheral","Upright","020",0.5,-0.5,-0.5
"60","L_RNstair",0.431952984483555,0.0260540232303451,0.0858787678885011,"Right","Near","Upright","020",-0.5,0.5,-0.5
"61","L_RFstair",0.583905356243691,0.0259698272261392,0.0859586274239433,"Right","Far","Upright","020",0,0.5,-0.5
"62","L_RPstair",0.364694365970506,0.0283931285123178,0.0939908947056039,"Right","Peripheral","Upright","020",0.5,0.5,-0.5
"63","G_LNstair",0.599762858786942,0.0258343487678197,0.0855027878975662,"Left","Near","Gabor","020",-0.5,-0.5,0.5
"64","G_LFstair",0.751815178336734,0.0260760416586516,0.0859564342172324,"Left","Far","Gabor","020",0,-0.5,0.5
"65","G_LPstair",0.829867082183186,0.0283073608146205,0.0928733866779815,"Left","Peripheral","Gabor","020",0.5,-0.5,0.5
"66","G_RNstair",0.589100281896889,0.0257139250360256,0.0851857408245197,"Right","Near","Gabor","020",-0.5,0.5,0.5
"67","G_RFstair",0.594026824308233,0.0256815981236926,0.0849400479081915,"Right","Far","Gabor","020",0,0.5,0.5
"68","G_RPstair",0.882682217469476,0.0265846097776767,0.0881755902194648,"Right","Peripheral","Gabor","020",0.5,0.5,0.5
"69","L_LNstair",0.182269240204324,0.0278869446238523,0.0921627946375707,"Left","Near","Upright","022",-0.5,-0.5,-0.5
"70","L_LFstair",0.506438552322601,0.0324031928223751,0.0967888481063678,"Left","Far","Upright","022",0,-0.5,-0.5
"71","L_LPstair",0.740503132871824,0.0265106858112709,0.0873012904784028,"Left","Peripheral","Upright","022",0.5,-0.5,-0.5
"72","L_RNstair",0.212782149504033,0.0280446375271681,0.0926419813113814,"Right","Near","Upright","022",-0.5,0.5,-0.5
"73","L_RFstair",0.117253814514729,0.0297227419389391,0.0977442381937524,"Right","Far","Upright","022",0,0.5,-0.5
"74","L_RPstair",0.459228342180815,0.0531814957246932,0.115681038681098,"Right","Peripheral","Upright","022",0.5,0.5,-0.5
"75","G_LNstair",0.495393201307794,0.0256869526744237,0.084865424737543,"Left","Near","Gabor","022",-0.5,-0.5,0.5
"76","G_LFstair",0.45401128483731,0.0260664939954098,0.086403264850086,"Left","Far","Gabor","022",0,-0.5,0.5
"77","G_LPstair",0.904506741666558,0.0274677316283599,0.0913611760463776,"Left","Peripheral","Gabor","022",0.5,-0.5,0.5
"78","G_RNstair",0.399918554891354,0.0485981048851068,0.127390802232746,"Right","Near","Gabor","022",-0.5,0.5,0.5
"79","G_RFstair",0.349191289302432,0.0270219582940788,0.0886097826407369,"Right","Far","Gabor","022",0,0.5,0.5
"80","G_RPstair",0.234994476460544,0.0274535306338654,0.0910762964897854,"Right","Peripheral","Gabor","022",0.5,0.5,0.5
"81","L_LNstair",0.181622722380292,0.0273824973179711,0.0902306744633811,"Left","Near","Upright","023",-0.5,-0.5,-0.5
"82","L_LFstair",0.285799562902313,0.0338125077070864,0.104202617365634,"Left","Far","Upright","023",0,-0.5,-0.5
"83","L_LPstair",0.501367924673699,0.0291935146236947,0.0953876584924038,"Left","Peripheral","Upright","023",0.5,-0.5,-0.5
"84","L_RNstair",0.161709412690633,0.0272916158788249,0.0901961475191873,"Right","Near","Upright","023",-0.5,0.5,-0.5
"85","L_RFstair",0.135442359681567,0.0276051183195105,0.0915634381612738,"Right","Far","Upright","023",0,0.5,-0.5
"86","L_RPstair",0.322618535143034,0.0359004336088438,0.108063307814488,"Right","Peripheral","Upright","023",0.5,0.5,-0.5
"87","G_LNstair",0.455802242707541,0.0263997683361768,0.0874604618179499,"Left","Near","Gabor","023",-0.5,-0.5,0.5
"88","G_LFstair",0.467143107750886,0.025699862699454,0.0849010359609569,"Left","Far","Gabor","023",0,-0.5,0.5
"89","G_RNstair",0.553352657430769,0.0501552732672993,0.141307167971292,"Right","Near","Gabor","023",-0.5,0.5,0.5
"90","G_RFstair",0.663359107844555,0.0280771132531637,0.0928245707219394,"Right","Far","Gabor","023",0,0.5,0.5
"91","L_LNstair",0.710646240867488,0.0341885100879642,0.107685694770324,"Left","Near","Upright","024",-0.5,-0.5,-0.5
"92","L_LFstair",0.59815655818601,0.0256151938415952,0.0848343380246707,"Left","Far","Upright","024",0,-0.5,-0.5
"93","L_LPstair",0.558424400105014,0.0257359220497067,0.0852021739371208,"Left","Peripheral","Upright","024",0.5,-0.5,-0.5
"94","L_RNstair",0.243072282671341,0.0267068755999544,0.0886368551865266,"Right","Near","Upright","024",-0.5,0.5,-0.5
"95","L_RFstair",0.437067515610993,0.0269845351770158,0.0889269544699397,"Right","Far","Upright","024",0,0.5,-0.5
"96","L_RPstair",0.421379010079612,0.0261883119790236,0.0863282809630103,"Right","Peripheral","Upright","024",0.5,0.5,-0.5
"97","G_LNstair",0.593329272893652,0.0257095663198929,0.0849967245844996,"Left","Near","Gabor","024",-0.5,-0.5,0.5
"98","G_LFstair",0.665522318598057,0.0257455197408064,0.0850032150546607,"Left","Far","Gabor","024",0,-0.5,0.5
"99","G_LPstair",0.673896358611441,0.026084800651968,0.0864607512739989,"Left","Peripheral","Gabor","024",0.5,-0.5,0.5
"100","G_RNstair",0.549749136043301,0.0259097262416461,0.0857138649960834,"Right","Near","Gabor","024",-0.5,0.5,0.5
"101","G_RFstair",0.566912882699594,0.0293675455540782,0.0962865253656121,"Right","Far","Gabor","024",0,0.5,0.5
"102","G_RPstair",0.623588464852678,0.0274752472772057,0.0912013513794544,"Right","Peripheral","Gabor","024",0.5,0.5,0.5
"103","L_LNstair",0.365619522368679,0.0263428537893174,0.0873066390546995,"Left","Near","Upright","027",-0.5,-0.5,-0.5
"104","L_LFstair",0.591620389459289,0.0259477099361252,0.0855826691153198,"Left","Far","Upright","027",0,-0.5,-0.5
"105","L_LPstair",0.63493059118266,0.0272648319186288,0.0904401781052167,"Left","Peripheral","Upright","027",0.5,-0.5,-0.5
"106","L_RNstair",0.187499203892065,0.0269881976194658,0.0890630370203508,"Right","Near","Upright","027",-0.5,0.5,-0.5
"107","L_RFstair",0.188881658768804,0.0283150443778488,0.0927891609855243,"Right","Far","Upright","027",0,0.5,-0.5
"108","L_RPstair",0.367884101490446,0.0270578215988048,0.0892004853308487,"Right","Peripheral","Upright","027",0.5,0.5,-0.5
"109","G_LNstair",0.4269286840922,0.0283436310724536,0.0933578733788391,"Left","Near","Gabor","027",-0.5,-0.5,0.5
"110","G_LFstair",0.637649495148718,0.0274174895701843,0.0902991202769097,"Left","Far","Gabor","027",0,-0.5,0.5
"111","G_LPstair",0.618907196038888,0.0266678980573358,0.0877456741746573,"Left","Peripheral","Gabor","027",0.5,-0.5,0.5
"112","G_RNstair",0.437786905093279,0.0273014660353599,0.0898458443334191,"Right","Near","Gabor","027",-0.5,0.5,0.5
"113","G_RFstair",0.363662815074852,0.0269643782931346,0.0894281451416548,"Right","Far","Gabor","027",0,0.5,0.5
"114","G_RPstair",0.563435687436914,0.0261578042767796,0.0865912043733469,"Right","Peripheral","Gabor","027",0.5,0.5,0.5
"115","L_LNstair",0.29253714556329,0.0267319257304011,0.0886470406064159,"Left","Near","Upright","029",-0.5,-0.5,-0.5
"116","L_LFstair",0.644084832710924,0.027594524667947,0.0912052603839367,"Left","Far","Upright","029",0,-0.5,-0.5
"117","L_LPstair",0.478861558236017,0.0258878661389494,0.0856555288140349,"Left","Peripheral","Upright","029",0.5,-0.5,-0.5
"118","L_RNstair",0.395975008592861,0.0291132346538281,0.0961088877053544,"Right","Near","Upright","029",-0.5,0.5,-0.5
"119","L_RFstair",0.507295753839651,0.0264080916750931,0.0870403205097936,"Right","Far","Upright","029",0,0.5,-0.5
"120","L_RPstair",0.68276865207819,0.0267827492990638,0.0888698501900625,"Right","Peripheral","Upright","029",0.5,0.5,-0.5
"121","G_LNstair",0.553205477377802,0.0261667177324493,0.0867157744186282,"Left","Near","Gabor","029",-0.5,-0.5,0.5
"122","G_LFstair",0.672002443734274,0.0260908219554487,0.0860296819319205,"Left","Far","Gabor","029",0,-0.5,0.5
"123","G_LPstair",0.734426051818301,0.0264984831445122,0.0879569608257964,"Left","Peripheral","Gabor","029",0.5,-0.5,0.5
"124","G_RNstair",0.713711952666034,0.026042474532157,0.0863043375439644,"Right","Near","Gabor","029",-0.5,0.5,0.5
"125","L_LNstair",0.482484777453056,0.0262852483727955,0.0866171798797919,"Left","Near","Upright","033",-0.5,-0.5,-0.5
"126","L_LFstair",0.396786094566158,0.0259995179572387,0.0856843787638327,"Left","Far","Upright","033",0,-0.5,-0.5
"127","L_LPstair",0.487225766701383,0.025565662160401,0.0845036692866653,"Left","Peripheral","Upright","033",0.5,-0.5,-0.5
"128","L_RNstair",0.346005789942475,0.0279306221942907,0.092350820826258,"Right","Near","Upright","033",-0.5,0.5,-0.5
"129","L_RFstair",0.611098714976553,0.0269856274466656,0.088362114707916,"Right","Far","Upright","033",0,0.5,-0.5
"130","L_RPstair",0.579853613924033,0.0269684559579034,0.0885119499951993,"Right","Peripheral","Upright","033",0.5,0.5,-0.5
"131","G_LNstair",0.607595614543289,0.0289806261699461,0.0954215467246869,"Left","Near","Gabor","033",-0.5,-0.5,0.5
"132","G_LFstair",0.403898862941095,0.0285502730484707,0.0943457459597947,"Left","Far","Gabor","033",0,-0.5,0.5
"133","G_LPstair",0.80148947943376,0.0277779611222014,0.0913969854399694,"Left","Peripheral","Gabor","033",0.5,-0.5,0.5
"134","G_RNstair",0.508188153705548,0.026221618805535,0.0865341305158932,"Right","Near","Gabor","033",-0.5,0.5,0.5
"135","G_RFstair",0.716882533001126,0.0284852080938775,0.0941519850656786,"Right","Far","Gabor","033",0,0.5,0.5
"136","G_RPstair",0.681844070168376,0.0260581827322947,0.0860409096206949,"Right","Peripheral","Gabor","033",0.5,0.5,0.5
"137","L_LNstair",0.733273473298077,0.026225830160137,0.0868726203025533,"Left","Near","Upright","035",-0.5,-0.5,-0.5
"138","L_LFstair",0.945051376109032,0.0250458651639325,0.0835270550891831,"Left","Far","Upright","035",0,-0.5,-0.5
"139","L_LPstair",0.703507485825813,0.0262870655212973,0.0871836691453947,"Left","Peripheral","Upright","035",0.5,-0.5,-0.5
"140","L_RNstair",0.234190664361671,0.0286384780131091,0.0946310175197179,"Right","Near","Upright","035",-0.5,0.5,-0.5
"141","L_RFstair",0.622785393503804,0.0280708432664307,0.0924209644782348,"Right","Far","Upright","035",0,0.5,-0.5
"142","L_RPstair",0.483393319377134,0.0256801450007556,0.0848994695339481,"Right","Peripheral","Upright","035",0.5,0.5,-0.5
"143","G_LNstair",0.807143480443234,0.0302292661490174,0.0999862530146507,"Left","Near","Gabor","035",-0.5,-0.5,0.5
"144","G_RNstair",0.706572367808231,0.0266001525007397,0.0880218573681191,"Right","Near","Gabor","035",-0.5,0.5,0.5
"145","G_RFstair",0.665920927267389,0.025799921312008,0.0851583919188974,"Right","Far","Gabor","035",0,0.5,0.5
"146","G_RPstair",0.594091696967592,0.028210464767137,0.0934500114145227,"Right","Peripheral","Gabor","035",0.5,0.5,0.5
"147","L_LNstair",0.187178516186806,0.0285652393849886,0.0939235118877564,"Left","Near","Upright","036",-0.5,-0.5,-0.5
"148","L_LFstair",0.577364961895926,0.0259524443497149,0.0855592456518377,"Left","Far","Upright","036",0,-0.5,-0.5
"149","L_LPstair",0.587769424475606,0.0259612456820844,0.085643912294231,"Left","Peripheral","Upright","036",0.5,-0.5,-0.5
"150","L_RNstair",0.691140310528582,0.0331797100073631,0.106162477330118,"Right","Near","Upright","036",-0.5,0.5,-0.5
"151","L_RFstair",0.379875559183861,0.0266900029892376,0.0878110325513012,"Right","Far","Upright","036",0,0.5,-0.5
"152","L_RPstair",0.579295834335902,0.0257196015299456,0.0851996780257525,"Right","Peripheral","Upright","036",0.5,0.5,-0.5
"153","G_LNstair",0.601151475967207,0.0264779501426981,0.0871494646270334,"Left","Near","Gabor","036",-0.5,-0.5,0.5
"154","G_LFstair",0.594873445607611,0.029610921520534,0.096024015343851,"Left","Far","Gabor","036",0,-0.5,0.5
"155","G_LPstair",0.500602643558762,0.0316219021095481,0.103460536912646,"Left","Peripheral","Gabor","036",0.5,-0.5,0.5
"156","G_RNstair",0.724809577789103,0.0274938629592802,0.0909497176990059,"Right","Near","Gabor","036",-0.5,0.5,0.5
"157","G_RFstair",0.531018062185,0.026080947781727,0.086037807504513,"Right","Far","Gabor","036",0,0.5,0.5
"158","G_RPstair",0.567219488202153,0.0272533222237254,0.0898868571246227,"Right","Peripheral","Gabor","036",0.5,0.5,0.5
"159","L_LNstair",0.551205280947936,0.0289799674644202,0.0952601937216118,"Left","Near","Upright","037",-0.5,-0.5,-0.5
"160","L_LFstair",0.766733031455948,0.0283808102251712,0.093505781286951,"Left","Far","Upright","037",0,-0.5,-0.5
"161","L_LPstair",0.823267411855122,0.026780073841707,0.0887490996864875,"Left","Peripheral","Upright","037",0.5,-0.5,-0.5
"162","L_RNstair",0.292662003240575,0.0447068182855454,0.139162099790745,"Right","Near","Upright","037",-0.5,0.5,-0.5
"163","L_RFstair",0.310507539544185,0.0267319562546852,0.0879516951800036,"Right","Far","Upright","037",0,0.5,-0.5
"164","L_RPstair",0.37084759575249,0.0351012556001636,0.111921365797343,"Right","Peripheral","Upright","037",0.5,0.5,-0.5
"165","G_LFstair",0.829753290907112,0.0281941142100896,0.0926106962466366,"Left","Far","Gabor","037",0,-0.5,0.5
"166","G_RNstair",0.936602165166462,0.0261755859858107,0.0873607544515178,"Right","Near","Gabor","037",-0.5,0.5,0.5
"167","G_RFstair",0.788542715431495,0.0275921943293592,0.0903910519734297,"Right","Far","Gabor","037",0,0.5,0.5
"168","G_RPstair",0.53598447159065,0.0256124902574796,0.0843903314551592,"Right","Peripheral","Gabor","037",0.5,0.5,0.5
"169","L_LNstair",0.298673454180096,0.0278225141885523,0.0913684377779668,"Left","Near","Upright","040",-0.5,-0.5,-0.5
"170","L_LFstair",0.328300223858814,0.0264616755043358,0.0871824741615703,"Left","Far","Upright","040",0,-0.5,-0.5
"171","L_LPstair",0.474818598080715,0.0427619009908217,0.117539226051764,"Left","Peripheral","Upright","040",0.5,-0.5,-0.5
"172","L_RNstair",0.309157714105321,0.0274676341326404,0.0899755345689466,"Right","Near","Upright","040",-0.5,0.5,-0.5
"173","L_RFstair",0.317776182521057,0.026623045194644,0.0875538435208239,"Right","Far","Upright","040",0,0.5,-0.5
