"","Stair","Mean","SD","CIwidth","Hemifield","Eccentricity","Condition","SUBJECT","EccentricityEff","HemifieldEff","CondEff"
"174","L_RPstair",0.286131854495719,0.0796527052084573,0.277408691299744,"Right","Peripheral","Upright","040",0.5,0.5,-0.5
"175","G_LNstair",0.752393641367306,0.0272684948856226,0.0904171834243552,"Left","Near","Gabor","040",-0.5,-0.5,0.5
"176","G_LFstair",0.498295087177557,0.0254098303057541,0.08426118946267,"Left","Far","Gabor","040",0,-0.5,0.5
"177","G_LPstair",0.715998798620444,0.0278464600471841,0.0921005423271777,"Left","Peripheral","Gabor","040",0.5,-0.5,0.5
"178","G_RNstair",0.578652496642458,0.0271793122509409,0.0891853148895566,"Right","Near","Gabor","040",-0.5,0.5,0.5
"179","G_RFstair",0.435083515504481,0.0277211468099301,0.091244845504446,"Right","Far","Gabor","040",0,0.5,0.5
"180","G_RPstair",0.521512062484344,0.0256071979413347,0.0846227900892574,"Right","Peripheral","Gabor","040",0.5,0.5,0.5
"181","L_LNstair",0.135767953138413,0.0290130817544433,0.0955635990532628,"Left","Near","Upright","041",-0.5,-0.5,-0.5
"182","L_LFstair",0.17293243180408,0.0281196350797021,0.0928801591266465,"Left","Far","Upright","041",0,-0.5,-0.5
"183","L_LPstair",0.610771047611933,0.0274248879357438,0.0895207662125818,"Left","Peripheral","Upright","041",0.5,-0.5,-0.5
"184","L_RNstair",0.220227953104405,0.0281719292911827,0.0924695354726404,"Right","Near","Upright","041",-0.5,0.5,-0.5
"185","L_RFstair",0.209688429819086,0.0268794803413557,0.088298763580915,"Right","Far","Upright","041",0,0.5,-0.5
"186","L_RPstair",0.755993613793516,0.0409355265912158,0.128246011638485,"Right","Peripheral","Upright","041",0.5,0.5,-0.5
"187","G_LNstair",0.47516589211274,0.0257691595383086,0.0852249716819332,"Left","Near","Gabor","041",-0.5,-0.5,0.5
"188","G_LFstair",0.805261539830694,0.027110091010325,0.0899221018258322,"Left","Far","Gabor","041",0,-0.5,0.5
"189","G_LPstair",0.675412972240123,0.0259230047703308,0.0857278241884561,"Left","Peripheral","Gabor","041",0.5,-0.5,0.5
"190","G_RNstair",0.414555011097235,0.0262525666015568,0.0870952328547616,"Right","Near","Gabor","041",-0.5,0.5,0.5
"191","G_RFstair",0.859740453724015,0.0298856967928405,0.0981915198006711,"Right","Far","Gabor","041",0,0.5,0.5
"192","G_RPstair",0.470137607385449,0.0261610957644778,0.0863052555721042,"Right","Peripheral","Gabor","041",0.5,0.5,0.5
"193","L_LNstair",0.307822909653554,0.0266440658547,0.0876114788720502,"Left","Near","Upright","042",-0.5,-0.5,-0.5
"194","L_LFstair",0.277404497084178,0.0272357857385483,0.0896445820971756,"Left","Far","Upright","042",0,-0.5,-0.5
"195","L_LPstair",0.58829782712334,0.0261075606831244,0.0862210736112461,"Left","Peripheral","Upright","042",0.5,-0.5,-0.5
"196","L_RNstair",0.206845537241456,0.0281942337320794,0.092857114136955,"Right","Near","Upright","042",-0.5,0.5,-0.5
"197","L_RFstair",0.590616980415243,0.0343308654668071,0.1063938507593,"Right","Far","Upright","042",0,0.5,-0.5
"198","L_RPstair",0.412901212760404,0.0820411493877135,0.267276500673044,"Right","Peripheral","Upright","042",0.5,0.5,-0.5
"199","G_LNstair",0.52322559812944,0.0523374676367309,0.152699142627033,"Left","Near","Gabor","042",-0.5,-0.5,0.5
"200","G_LFstair",0.723116099586887,0.0264380468159291,0.0875477512935314,"Left","Far","Gabor","042",0,-0.5,0.5
"201","G_RNstair",0.839821939619541,0.0282442431940091,0.0921515508408233,"Right","Near","Gabor","042",-0.5,0.5,0.5
"202","G_RFstair",0.531737641935896,0.0333323442277991,0.0989280440043053,"Right","Far","Gabor","042",0,0.5,0.5
"203","G_RPstair",0.657879093336025,0.0261967603662969,0.086344231555726,"Right","Peripheral","Gabor","042",0.5,0.5,0.5
"204","L_LNstair",0.134616630002612,0.0287061094497638,0.0947064507996545,"Left","Near","Upright","043",-0.5,-0.5,-0.5
"205","L_LFstair",0.174691290819688,0.0271571393178884,0.0902104993377626,"Left","Far","Upright","043",0,-0.5,-0.5
"206","L_LPstair",0.243310735487509,0.0307874905874171,0.101127987676177,"Left","Peripheral","Upright","043",0.5,-0.5,-0.5
"207","L_RNstair",0.170353756477176,0.0290317828512372,0.0958408835801204,"Right","Near","Upright","043",-0.5,0.5,-0.5
"208","L_RFstair",0.147378380416176,0.0272162805361597,0.0898315889110577,"Right","Far","Upright","043",0,0.5,-0.5
"209","L_RPstair",0.249342355466681,0.0311106735984258,0.102957151400801,"Right","Peripheral","Upright","043",0.5,0.5,-0.5
"210","G_LNstair",0.274203007286561,0.0654326192484932,0.210032894520609,"Left","Near","Gabor","043",-0.5,-0.5,0.5
"211","G_LFstair",0.380318350700994,0.0276338250816954,0.090028990941696,"Left","Far","Gabor","043",0,-0.5,0.5
"212","G_LPstair",0.670024182804162,0.0262528799539982,0.086633819309144,"Left","Peripheral","Gabor","043",0.5,-0.5,0.5
"213","G_RNstair",0.229498480573166,0.0290985298214385,0.096081180521329,"Right","Near","Gabor","043",-0.5,0.5,0.5
"214","G_RFstair",0.204104389868364,0.0507308520956624,0.164455750777696,"Right","Far","Gabor","043",0,0.5,0.5
"215","G_RPstair",0.216985322041903,0.0267303983487213,0.0883026378697769,"Right","Peripheral","Gabor","043",0.5,0.5,0.5
"216","L_LNstair",0.162226218465281,0.0284505505449132,0.0937753493602012,"Left","Near","Upright","044",-0.5,-0.5,-0.5
"217","L_LFstair",0.147582060786489,0.0283291174645498,0.0934238015052957,"Left","Far","Upright","044",0,-0.5,-0.5
"218","L_LPstair",0.377465143115836,0.0391319894066563,0.128694032058701,"Left","Peripheral","Upright","044",0.5,-0.5,-0.5
"219","L_RNstair",0.215325826404016,0.0271474403318231,0.090088093486936,"Right","Near","Upright","044",-0.5,0.5,-0.5
"220","L_RFstair",0.128920724719896,0.0352700279181251,0.115881530443139,"Right","Far","Upright","044",0,0.5,-0.5
"221","L_RPstair",0.191328632576086,0.0273852795097812,0.0900567257978241,"Right","Peripheral","Upright","044",0.5,0.5,-0.5
"222","G_LNstair",0.60815411004448,0.0275875918561268,0.0907594418984945,"Left","Near","Gabor","044",-0.5,-0.5,0.5
"223","G_LFstair",0.939556941746508,0.0270635527699443,0.0895618995895691,"Left","Far","Gabor","044",0,-0.5,0.5
"224","G_LPstair",0.540140613713056,0.027509441099425,0.0887783696739681,"Left","Peripheral","Gabor","044",0.5,-0.5,0.5
"225","G_RNstair",0.429268838938024,0.0871286127300286,0.28614715510032,"Right","Near","Gabor","044",-0.5,0.5,0.5
"226","G_RFstair",0.579113103768,0.0264736987148236,0.087070531213008,"Right","Far","Gabor","044",0,0.5,0.5
"227","G_RPstair",0.430602464106052,0.0312100095938021,0.0961352392831811,"Right","Peripheral","Gabor","044",0.5,0.5,0.5
"228","L_LNstair",0.241247259804716,0.0276132649354426,0.0907754042236415,"Left","Near","Upright","045",-0.5,-0.5,-0.5
"229","L_LFstair",0.201470038779803,0.0281922694597358,0.0922257191860376,"Left","Far","Upright","045",0,-0.5,-0.5
"230","L_LPstair",0.345506629456187,0.0600156357583282,0.187984502082354,"Left","Peripheral","Upright","045",0.5,-0.5,-0.5
"231","L_RNstair",0.196492144624437,0.0269238443265492,0.089027537323018,"Right","Near","Upright","045",-0.5,0.5,-0.5
"232","L_RFstair",0.221551627777052,0.0268443790178479,0.0886778449093895,"Right","Far","Upright","045",0,0.5,-0.5
"233","L_RPstair",0.502905575185434,0.0258972313763308,0.085649829450365,"Right","Peripheral","Upright","045",0.5,0.5,-0.5
"234","G_LNstair",0.557146241238974,0.0315273546070976,0.0985332036681653,"Left","Near","Gabor","045",-0.5,-0.5,0.5
"235","G_LFstair",0.525602086339475,0.0298601326774644,0.0946834640698733,"Left","Far","Gabor","045",0,-0.5,0.5
"236","G_LPstair",0.38654687992821,0.0265250317778295,0.0876434361440175,"Left","Peripheral","Gabor","045",0.5,-0.5,0.5
"237","G_RNstair",0.537974343669919,0.0259208695028439,0.0856513014390035,"Right","Near","Gabor","045",-0.5,0.5,0.5
"238","G_RFstair",0.387004828180192,0.0403371724966714,0.133050587654314,"Right","Far","Gabor","045",0,0.5,0.5
"239","G_RPstair",0.579882095182955,0.0264421187018763,0.0869915266325472,"Right","Peripheral","Gabor","045",0.5,0.5,0.5
"240","L_LNstair",0.265708001603753,0.0325188558338102,0.100600632938749,"Left","Near","Upright","048",-0.5,-0.5,-0.5
"241","L_LFstair",0.718415239680719,0.0352835924420475,0.111930237289931,"Left","Far","Upright","048",0,-0.5,-0.5
"242","L_LPstair",0.8273343452204,0.0361630194681668,0.11552041073808,"Left","Peripheral","Upright","048",0.5,-0.5,-0.5
"243","L_RNstair",0.237565227800721,0.0270489088737445,0.0891973664709013,"Right","Near","Upright","048",-0.5,0.5,-0.5
"244","L_RFstair",0.508950201677819,0.0272509385630324,0.089105352343603,"Right","Far","Upright","048",0,0.5,-0.5
"245","L_RPstair",0.402897699517448,0.0261470241767949,0.0866032649303182,"Right","Peripheral","Upright","048",0.5,0.5,-0.5
"246","G_LNstair",0.59978170546325,0.0283687148485361,0.091995596172893,"Left","Near","Gabor","048",-0.5,-0.5,0.5
"247","G_LFstair",0.657824484469561,0.0304257400257509,0.0975353161353132,"Left","Far","Gabor","048",0,-0.5,0.5
"248","G_LPstair",0.653184128750447,0.026032400103617,0.0860919048287954,"Left","Peripheral","Gabor","048",0.5,-0.5,0.5
"249","G_RNstair",0.314495376527577,0.0478129189666456,0.157899692277779,"Right","Near","Gabor","048",-0.5,0.5,0.5
"250","G_RFstair",0.491861755930058,0.0310064928254649,0.0924438739743182,"Right","Far","Gabor","048",0,0.5,0.5
"251","G_RPstair",0.603214830037531,0.027588650219673,0.0913309250247265,"Right","Peripheral","Gabor","048",0.5,0.5,0.5
"252","L_LNstair",0.418695935769732,0.0518056412366494,0.124555032540189,"Left","Near","Upright","050",-0.5,-0.5,-0.5
"253","L_LFstair",0.549310795243058,0.0281296046755414,0.0919681220409181,"Left","Far","Upright","050",0,-0.5,-0.5
"254","L_LPstair",0.571321591213189,0.0256944767440188,0.0849721140869784,"Left","Peripheral","Upright","050",0.5,-0.5,-0.5
"255","L_RNstair",0.458976478706933,0.0931284830733747,0.303593804420695,"Right","Near","Upright","050",-0.5,0.5,-0.5
"256","L_RFstair",0.433419597288017,0.0258076719424446,0.0853041569788833,"Right","Far","Upright","050",0,0.5,-0.5
"257","L_RPstair",0.371395840070733,0.0271592663954505,0.0896055015724851,"Right","Peripheral","Upright","050",0.5,0.5,-0.5
"258","G_LNstair",0.578481531009097,0.0272479891937899,0.0896650715380826,"Left","Near","Gabor","050",-0.5,-0.5,0.5
"259","G_LFstair",0.53143702081432,0.0273258737975829,0.088206525747773,"Left","Far","Gabor","050",0,-0.5,0.5
"260","G_LPstair",0.775608186741554,0.0268847289494175,0.0891586388728194,"Left","Peripheral","Gabor","050",0.5,-0.5,0.5
"261","G_RNstair",0.613735497365633,0.0262985907735099,0.0871014744954067,"Right","Near","Gabor","050",-0.5,0.5,0.5
"262","G_RFstair",0.835055110413796,0.0321347752606427,0.101831482155875,"Right","Far","Gabor","050",0,0.5,0.5
"263","G_RPstair",0.807789803232201,0.0336251743344337,0.109759096206418,"Right","Peripheral","Gabor","050",0.5,0.5,0.5
"264","L_LNstair",0.456523708462823,0.025836712949572,0.0851502327470261,"Left","Near","Upright","054",-0.5,-0.5,-0.5
"265","L_LFstair",0.500204286301848,0.0273172591882724,0.0891125779573462,"Left","Far","Upright","054",0,-0.5,-0.5
"266","L_LPstair",0.619704663477687,0.0294807724922788,0.0952780323657884,"Left","Peripheral","Upright","054",0.5,-0.5,-0.5
"267","L_RNstair",0.259843606288555,0.0264251595882622,0.0871218465718875,"Right","Near","Upright","054",-0.5,0.5,-0.5
"268","L_RFstair",0.37870622266022,0.0266292355474007,0.0876375171577913,"Right","Far","Upright","054",0,0.5,-0.5
"269","L_RPstair",0.532885897909723,0.0260246388535858,0.0858066772723383,"Right","Peripheral","Upright","054",0.5,0.5,-0.5
"270","G_LNstair",0.727768126244021,0.0292044834292591,0.0951482917579215,"Left","Near","Gabor","054",-0.5,-0.5,0.5
"271","G_LFstair",0.509029844904686,0.0594270299479009,0.128298816937013,"Left","Far","Gabor","054",0,-0.5,0.5
"272","G_LPstair",0.752999606540889,0.026237821296517,0.0869189554244678,"Left","Peripheral","Gabor","054",0.5,-0.5,0.5
"273","G_RNstair",0.507457928079007,0.0256057770996508,0.0846193357205373,"Right","Near","Gabor","054",-0.5,0.5,0.5
"274","G_RFstair",0.394658113403396,0.0265978324289142,0.088217590404706,"Right","Far","Gabor","054",0,0.5,0.5
"275","G_RPstair",0.499049081840987,0.0258479718516762,0.0855128663960462,"Right","Peripheral","Gabor","054",0.5,0.5,0.5
"276","L_LNstair",0.190398179733662,0.0269935344683425,0.0885624049561789,"Left","Near","Upright","060",-0.5,-0.5,-0.5
"277","L_LFstair",0.211391861197511,0.0283329931927344,0.0924799070378196,"Left","Far","Upright","060",0,-0.5,-0.5
"278","L_LPstair",0.352910634635444,0.0440923002681175,0.123893163119646,"Left","Peripheral","Upright","060",0.5,-0.5,-0.5
"279","L_RNstair",0.178455979873042,0.0275548759143162,0.0906572057178219,"Right","Near","Upright","060",-0.5,0.5,-0.5
"280","L_RFstair",0.135085676914715,0.0273095585099315,0.0906852762852363,"Right","Far","Upright","060",0,0.5,-0.5
"281","L_RPstair",0.218582356696039,0.0271511446980441,0.0890042875180034,"Right","Peripheral","Upright","060",0.5,0.5,-0.5
"282","G_LNstair",0.458209747560784,0.0903210097866734,0.291919952057704,"Left","Near","Gabor","060",-0.5,-0.5,0.5
"283","G_LFstair",0.329538908830418,0.0293841748994953,0.0958704239260574,"Left","Far","Gabor","060",0,-0.5,0.5
"284","G_LPstair",0.804616375974033,0.0284589227939957,0.093388735643591,"Left","Peripheral","Gabor","060",0.5,-0.5,0.5
"285","G_RNstair",0.238813163124242,0.0269185246904677,0.0883989724047893,"Right","Near","Gabor","060",-0.5,0.5,0.5
"286","G_RFstair",0.18035367783082,0.027316506807517,0.0895202000773474,"Right","Far","Gabor","060",0,0.5,0.5
"287","G_RPstair",0.244909257592521,0.0311095600928957,0.10215006309684,"Right","Peripheral","Gabor","060",0.5,0.5,0.5
"288","L_LNstair",0.415896396915642,0.0284700082427641,0.093661765780499,"Left","Near","Upright","061",-0.5,-0.5,-0.5
"289","L_LFstair",0.237637642625939,0.0297845066323575,0.0985118823545514,"Left","Far","Upright","061",0,-0.5,-0.5
"290","L_LPstair",0.791705882302862,0.0319503055643547,0.102662842454502,"Left","Peripheral","Upright","061",0.5,-0.5,-0.5
"291","L_RNstair",0.161562709908061,0.0272183590656972,0.0898092736281998,"Right","Near","Upright","061",-0.5,0.5,-0.5
"292","L_RFstair",0.32458699837907,0.0436742153123874,0.125732015236669,"Right","Far","Upright","061",0,0.5,-0.5
"293","L_RPstair",0.589993908536099,0.0358902207759442,0.113666215760506,"Right","Peripheral","Upright","061",0.5,0.5,-0.5
"294","G_LNstair",0.671632171830514,0.0257894988239025,0.0851322763840314,"Left","Near","Gabor","061",-0.5,-0.5,0.5
"295","G_LFstair",0.631764387531817,0.0287440265801032,0.0943914515941061,"Left","Far","Gabor","061",0,-0.5,0.5
"296","G_LPstair",0.735460252230593,0.0353317445194425,0.115543667355766,"Left","Peripheral","Gabor","061",0.5,-0.5,0.5
"297","G_RNstair",0.607967679206437,0.036940555504857,0.109071858492295,"Right","Near","Gabor","061",-0.5,0.5,0.5
"298","G_RFstair",0.524573057717279,0.0263562479323612,0.0872297384547811,"Right","Far","Gabor","061",0,0.5,0.5
"299","G_RPstair",0.443515178858387,0.0270315043944911,0.089427221818837,"Right","Peripheral","Gabor","061",0.5,0.5,0.5
"300","L_LNstair",0.237276292799418,0.0266245872831224,0.0876427485859091,"Left","Near","Upright","070",-0.5,-0.5,-0.5
"301","L_LFstair",0.412410970991188,0.0264505691012963,0.0872308911311233,"Left","Far","Upright","070",0,-0.5,-0.5
"302","L_LPstair",0.564512747902911,0.0258888585489075,0.0857079870953473,"Left","Peripheral","Upright","070",0.5,-0.5,-0.5
"303","L_RNstair",0.184502627530859,0.0474740305768991,0.1548282049461,"Right","Near","Upright","070",-0.5,0.5,-0.5
"304","L_RFstair",0.364913678672841,0.115985915947196,0.380098779216755,"Right","Far","Upright","070",0,0.5,-0.5
"305","L_RPstair",0.210507028509796,0.0275612431313755,0.0907997104211057,"Right","Peripheral","Upright","070",0.5,0.5,-0.5
"306","G_LNstair",0.620803778396397,0.0259138474149371,0.085581073349711,"Left","Near","Gabor","070",-0.5,-0.5,0.5
"307","G_LFstair",0.435442584646706,0.0273295512147443,0.0906432913691037,"Left","Far","Gabor","070",0,-0.5,0.5
"308","G_LPstair",0.496975397281786,0.0258146341139523,0.0851664151421844,"Left","Peripheral","Gabor","070",0.5,-0.5,0.5
"309","G_RNstair",0.468939125430087,0.0265096732134419,0.0871891593463734,"Right","Near","Gabor","070",-0.5,0.5,0.5
"310","G_RFstair",0.45041138469357,0.0305402634547335,0.0931589416051721,"Right","Far","Gabor","070",0,0.5,0.5
"311","G_RPstair",0.80594570869815,0.0289174646098751,0.0950783585425289,"Right","Peripheral","Gabor","070",0.5,0.5,0.5
"312","L_LNstair",0.458085304064061,0.0548788392207226,0.123159644629311,"Left","Near","Upright","071",-0.5,-0.5,-0.5
"313","L_LFstair",0.554541968476876,0.0261949284026323,0.0866541374520799,"Left","Far","Upright","071",0,-0.5,-0.5
"314","L_LPstair",0.396651684502528,0.0268475081865753,0.0888423715190591,"Left","Peripheral","Upright","071",0.5,-0.5,-0.5
"315","L_RNstair",0.676754725684086,0.0272914612866303,0.0903079721797145,"Right","Near","Upright","071",-0.5,0.5,-0.5
"316","L_RFstair",0.532102049048259,0.0271397516188098,0.0895736543625075,"Right","Far","Upright","071",0,0.5,-0.5
"317","L_RPstair",0.598542998934595,0.0256367856607265,0.0849269330868677,"Right","Peripheral","Upright","071",0.5,0.5,-0.5
"318","G_LNstair",0.474723139213445,0.0260312933240834,0.0862222085289721,"Left","Near","Gabor","071",-0.5,-0.5,0.5
"319","G_LFstair",0.686953245409264,0.0286374359678244,0.09404189240531,"Left","Far","Gabor","071",0,-0.5,0.5
"320","G_LPstair",0.384906652161602,0.0277022822556243,0.0919039276378031,"Left","Peripheral","Gabor","071",0.5,-0.5,0.5
"321","G_RNstair",0.836082313449294,0.0272079457596197,0.0901804229169234,"Right","Near","Gabor","071",-0.5,0.5,0.5
"322","G_RFstair",0.503474562530579,0.0255745146954992,0.0843893455962018,"Right","Far","Gabor","071",0,0.5,0.5
"323","G_RPstair",0.388790982753767,0.118463313815419,0.385887406041422,"Right","Peripheral","Gabor","071",0.5,0.5,0.5
"324","L_LNstair",0.295724670685303,0.027520592086331,0.0912737894005918,"Left","Near","Upright","074",-0.5,-0.5,-0.5
"325","L_LFstair",0.425810258174031,0.0272382549035318,0.08998796538535,"Left","Far","Upright","074",0,-0.5,-0.5
"326","L_LPstair",0.37973397923468,0.026080525419455,0.0862052960191067,"Left","Peripheral","Upright","074",0.5,-0.5,-0.5
"327","L_RNstair",0.245525974424207,0.0275222027410689,0.0912111636576354,"Right","Near","Upright","074",-0.5,0.5,-0.5
"328","L_RFstair",0.201770370010938,0.0294085638307978,0.0967859097857177,"Right","Far","Upright","074",0,0.5,-0.5
"329","L_RPstair",0.359827983151301,0.0274628879130921,0.0896642442510726,"Right","Peripheral","Upright","074",0.5,0.5,-0.5
"330","G_LNstair",0.473296630796834,0.0264674502667219,0.0878172128598306,"Left","Near","Gabor","074",-0.5,-0.5,0.5
"331","G_LFstair",0.330209726709096,0.0275014350706835,0.0898702160618398,"Left","Far","Gabor","074",0,-0.5,0.5
"332","G_LPstair",0.33649657322765,0.0341713239432993,0.100256026665389,"Left","Peripheral","Gabor","074",0.5,-0.5,0.5
"333","G_RNstair",0.532512119983079,0.0451181070363373,0.121247965241617,"Right","Near","Gabor","074",-0.5,0.5,0.5
"334","G_RFstair",0.196355998766714,0.0393791306362423,0.129205083647037,"Right","Far","Gabor","074",0,0.5,0.5
"335","G_RPstair",0.594486164294127,0.02638570554478,0.0875557783461781,"Right","Peripheral","Gabor","074",0.5,0.5,0.5
"336","L_LNstair",0.424212982371436,0.0863353402130535,0.284058099051387,"Left","Near","Upright","075",-0.5,-0.5,-0.5
"337","L_LFstair",0.52028553203033,0.0328624260678633,0.0984271339142459,"Left","Far","Upright","075",0,-0.5,-0.5
"338","L_LPstair",0.343785306319092,0.0265418550679161,0.0880797438822498,"Left","Peripheral","Upright","075",0.5,-0.5,-0.5
"339","L_RNstair",0.322220701101123,0.0267565575510789,0.0885305082187763,"Right","Near","Upright","075",-0.5,0.5,-0.5
"340","L_RFstair",0.514069908036672,0.0276762863537068,0.0907798841205009,"Right","Far","Upright","075",0,0.5,-0.5
"341","L_RPstair",0.467411852099412,0.0254770281864925,0.0843290060483929,"Right","Peripheral","Upright","075",0.5,0.5,-0.5
"342","G_LNstair",0.656983636692357,0.0319946457321876,0.103147090850194,"Left","Near","Gabor","075",-0.5,-0.5,0.5
"343","G_LFstair",0.544792439072042,0.0480690450239491,0.133847280003444,"Left","Far","Gabor","075",0,-0.5,0.5
"344","G_LPstair",0.443336765916921,0.0531233189704484,0.128550304766517,"Left","Peripheral","Gabor","075",0.5,-0.5,0.5
"345","G_RNstair",0.660085475286451,0.0281775977909454,0.0920870676049582,"Right","Near","Gabor","075",-0.5,0.5,0.5
"346","G_RFstair",0.907433870847384,0.0275551352407708,0.0909782168482123,"Right","Far","Gabor","075",0,0.5,0.5
"347","L_LNstair",0.236758079918557,0.0268076972433489,0.0886962548901019,"Left","Near","Upright","080",-0.5,-0.5,-0.5
