"","Stair","Mean","SD","CIwidth","Hemifield","Eccentricity","Condition","SUBJECT","EccentricityEff","HemifieldEff","CondEff"
"348","L_LFstair",0.63668520099234,0.0265811797168177,0.0877950030222906,"Left","Far","Upright","080",0,-0.5,-0.5
"349","L_LPstair",0.515985174990767,0.0269201516512758,0.08814955634697,"Left","Peripheral","Upright","080",0.5,-0.5,-0.5
"350","L_RNstair",0.216338619662188,0.0269395092071061,0.0892672707799045,"Right","Near","Upright","080",-0.5,0.5,-0.5
"351","L_RFstair",0.260251436024734,0.0365066765598715,0.116464311669939,"Right","Far","Upright","080",0,0.5,-0.5
"352","L_RPstair",0.275090816738983,0.0304548913577543,0.0991918182900334,"Right","Peripheral","Upright","080",0.5,0.5,-0.5
"353","G_LNstair",0.47605433181072,0.02727843919401,0.090213004209529,"Left","Near","Gabor","080",-0.5,-0.5,0.5
"354","G_LFstair",0.753243274816583,0.0273253269249987,0.090420183727617,"Left","Far","Gabor","080",0,-0.5,0.5
"355","G_LPstair",0.677731688232609,0.0453136262881745,0.139102898844747,"Left","Peripheral","Gabor","080",0.5,-0.5,0.5
"356","G_RNstair",0.553191975176746,0.0276730421298356,0.0903366820471787,"Right","Near","Gabor","080",-0.5,0.5,0.5
"357","G_RFstair",0.363108317052021,0.0272143660246093,0.0899168778013769,"Right","Far","Gabor","080",0,0.5,0.5
"358","G_RPstair",0.452560340412709,0.0313447271210092,0.0950174630488066,"Right","Peripheral","Gabor","080",0.5,0.5,0.5
"359","L_LNstair",0.26634517705545,0.0269142686519508,0.0891629816840828,"Left","Near","Upright","083",-0.5,-0.5,-0.5
"360","L_LFstair",0.529235371219929,0.0262437313361088,0.0865620687371255,"Left","Far","Upright","083",0,-0.5,-0.5
"361","L_LPstair",0.605480892778887,0.0290068907327305,0.0955524983290416,"Left","Peripheral","Upright","083",0.5,-0.5,-0.5
"362","L_RNstair",0.289802938142167,0.030572811630747,0.100131526603233,"Right","Near","Upright","083",-0.5,0.5,-0.5
"363","L_RFstair",0.194036425236402,0.0268731858099425,0.0892710580196011,"Right","Far","Upright","083",0,0.5,-0.5
"364","L_RPstair",0.5050298225926,0.0255676157536715,0.0844375915083267,"Right","Peripheral","Upright","083",0.5,0.5,-0.5
"365","G_LNstair",0.638427009232066,0.0260409986805881,0.0860656803893385,"Left","Near","Gabor","083",-0.5,-0.5,0.5
"366","G_LPstair",0.719457282298785,0.0261432025769157,0.0863709659733186,"Left","Peripheral","Gabor","083",0.5,-0.5,0.5
"367","G_RNstair",0.714794273369101,0.0261401985145759,0.0866445022536141,"Right","Near","Gabor","083",-0.5,0.5,0.5
"368","G_RFstair",0.891314882181673,0.0265350621341158,0.0873871960032813,"Right","Far","Gabor","083",0,0.5,0.5
"369","G_RPstair",0.707061747363809,0.0277785136101,0.0915673000241405,"Right","Peripheral","Gabor","083",0.5,0.5,0.5
"370","L_LNstair",0.209164491963674,0.0273089727701925,0.0894635271123346,"Left","Near","Upright","084",-0.5,-0.5,-0.5
"371","L_LFstair",0.206623225357228,0.0271342487203916,0.0898523512747927,"Left","Far","Upright","084",0,-0.5,-0.5
"372","L_LPstair",0.31320325250597,0.0905010338477207,0.311295029121247,"Left","Peripheral","Upright","084",0.5,-0.5,-0.5
"373","L_RNstair",0.207081004720252,0.0270264891261912,0.0891828226236426,"Right","Near","Upright","084",-0.5,0.5,-0.5
"374","L_RFstair",0.240428172846353,0.0272462310122618,0.0893099558804606,"Right","Far","Upright","084",0,0.5,-0.5
"375","L_RPstair",0.424767392592571,0.0503021552363687,0.128021994173891,"Right","Peripheral","Upright","084",0.5,0.5,-0.5
"376","G_LNstair",0.443028147711215,0.0263420037491311,0.0873380374521385,"Left","Near","Gabor","084",-0.5,-0.5,0.5
"377","G_LFstair",0.367718046683874,0.0265649724897678,0.0875199284706041,"Left","Far","Gabor","084",0,-0.5,0.5
"378","G_LPstair",0.46765964245596,0.0256887006488762,0.0849716952651844,"Left","Peripheral","Gabor","084",0.5,-0.5,0.5
"379","G_RNstair",0.373953612919081,0.0830946898350808,0.253482686431828,"Right","Near","Gabor","084",-0.5,0.5,0.5
"380","G_RFstair",0.2308916207765,0.0325138667603908,0.106746320290078,"Right","Far","Gabor","084",0,0.5,0.5
"381","G_RPstair",0.309453565507138,0.0272292747164958,0.0891911916866024,"Right","Peripheral","Gabor","084",0.5,0.5,0.5
"382","L_LNstair",0.735362503979618,0.0274876251362063,0.0911112371135967,"Left","Near","Upright","086",-0.5,-0.5,-0.5
"383","L_LFstair",0.515578947700817,0.0605253363973034,0.14241709420474,"Left","Far","Upright","086",0,-0.5,-0.5
"384","L_LPstair",0.405255172548439,0.0377826141469515,0.121079164594929,"Left","Peripheral","Upright","086",0.5,-0.5,-0.5
"385","L_RNstair",0.511960910478698,0.0262885692826183,0.0868180083663222,"Right","Near","Upright","086",-0.5,0.5,-0.5
"386","L_RFstair",0.576546043183759,0.0257929205298118,0.0849743904497499,"Right","Far","Upright","086",0,0.5,-0.5
"387","L_RPstair",0.753283645989417,0.0285607454608931,0.0940717615238855,"Right","Peripheral","Upright","086",0.5,0.5,-0.5
"388","G_LNstair",0.369821345640645,0.0263975846311998,0.0870288339336964,"Left","Near","Gabor","086",-0.5,-0.5,0.5
"389","G_LFstair",0.506716272381052,0.0258836618528902,0.0852497920182095,"Left","Far","Gabor","086",0,-0.5,0.5
"390","G_LPstair",0.346493662097631,0.0275605986296704,0.0911507140685041,"Left","Peripheral","Gabor","086",0.5,-0.5,0.5
"391","G_RNstair",0.576948499142198,0.0260850914961529,0.0860168029405559,"Right","Near","Gabor","086",-0.5,0.5,0.5
"392","G_RFstair",0.45958726589677,0.030080693211701,0.0967126305981391,"Right","Far","Gabor","086",0,0.5,0.5
"393","G_RPstair",0.610235466289942,0.028650438675798,0.0930408498998087,"Right","Peripheral","Gabor","086",0.5,0.5,0.5
"394","L_LNstair",0.453592740609426,0.0306885030939369,0.093465296086381,"Left","Near","Upright","087",-0.5,-0.5,-0.5
"395","L_LFstair",0.468153054930985,0.0306428887833982,0.09250458095192,"Left","Far","Upright","087",0,-0.5,-0.5
"396","L_LPstair",0.515828571743665,0.0321521960091864,0.0961363762217688,"Left","Peripheral","Upright","087",0.5,-0.5,-0.5
"397","L_RNstair",0.333948984641242,0.0266769772334465,0.0885909878876762,"Right","Near","Upright","087",-0.5,0.5,-0.5
"398","L_RFstair",0.389998424668599,0.0266758792737999,0.0877355325540123,"Right","Far","Upright","087",0,0.5,-0.5
"399","L_RPstair",0.405195040930619,0.0267395952464452,0.0886738387004973,"Right","Peripheral","Upright","087",0.5,0.5,-0.5
"400","G_LNstair",0.355541020433993,0.0263240767573138,0.0872175344796428,"Left","Near","Gabor","087",-0.5,-0.5,0.5
"401","G_LFstair",0.519099685783788,0.0328585879009553,0.0960236869786676,"Left","Far","Gabor","087",0,-0.5,0.5
"402","G_LPstair",0.586374159184785,0.035867363205649,0.11705317658654,"Left","Peripheral","Gabor","087",0.5,-0.5,0.5
"403","G_RNstair",0.533353888761324,0.0272642827927893,0.089859198116795,"Right","Near","Gabor","087",-0.5,0.5,0.5
"404","G_RFstair",0.417549691125286,0.0296539613375216,0.097106703298971,"Right","Far","Gabor","087",0,0.5,0.5
"405","G_RPstair",0.488337047507684,0.0256513797649216,0.084947886452943,"Right","Peripheral","Gabor","087",0.5,0.5,0.5
"406","L_LNstair",0.499153409153601,0.0263174882574064,0.086833396523744,"Left","Near","Upright","089",-0.5,-0.5,-0.5
"407","L_LFstair",0.458434443642711,0.0257052173201966,0.0851223353391529,"Left","Far","Upright","089",0,-0.5,-0.5
"408","L_LPstair",0.632575834041509,0.0260207536756778,0.0860323321086028,"Left","Peripheral","Upright","089",0.5,-0.5,-0.5
"409","L_RNstair",0.162499275289665,0.0277693761472386,0.0917476900165231,"Right","Near","Upright","089",-0.5,0.5,-0.5
"410","L_RFstair",0.118444848744763,0.058082184633108,0.193882032550447,"Right","Far","Upright","089",0,0.5,-0.5
"411","L_RPstair",0.197065247176456,0.0270872254503111,0.0895317328085113,"Right","Peripheral","Upright","089",0.5,0.5,-0.5
"412","G_LNstair",0.860042121029341,0.0296972066195485,0.0981744862186529,"Left","Near","Gabor","089",-0.5,-0.5,0.5
"413","G_RNstair",0.478315895315252,0.0256122372746783,0.0848637368056884,"Right","Near","Gabor","089",-0.5,0.5,0.5
"414","G_RFstair",0.519298242209039,0.0454198273752659,0.11619929805106,"Right","Far","Gabor","089",0,0.5,0.5
"415","G_RPstair",0.914868959332217,0.0274382322707044,0.0912560666866832,"Right","Peripheral","Gabor","089",0.5,0.5,0.5
"416","L_LNstair",0.310532329715292,0.0265477790232906,0.0873891896721243,"Left","Near","Upright","090",-0.5,-0.5,-0.5
"417","L_LFstair",0.690476058450913,0.027612775594585,0.0909495685192655,"Left","Far","Upright","090",0,-0.5,-0.5
"418","L_LPstair",0.795115536546176,0.0267432472971725,0.0887571470997459,"Left","Peripheral","Upright","090",0.5,-0.5,-0.5
"419","L_RNstair",0.283233536793753,0.0292640804153586,0.0953220631367842,"Right","Near","Upright","090",-0.5,0.5,-0.5
"420","L_RFstair",0.169154164814184,0.0271449697476396,0.088987951500676,"Right","Far","Upright","090",0,0.5,-0.5
"421","L_RPstair",0.294569151793482,0.0271089892148883,0.0898792719298415,"Right","Peripheral","Upright","090",0.5,0.5,-0.5
"422","G_LNstair",0.845105950711003,0.0261868258502812,0.0867965530928785,"Left","Near","Gabor","090",-0.5,-0.5,0.5
"423","G_LFstair",0.814278662776599,0.0281726081765568,0.0933284829704917,"Left","Far","Gabor","090",0,-0.5,0.5
"424","G_LPstair",0.774658367703834,0.0269351630929927,0.0894529506242123,"Left","Peripheral","Gabor","090",0.5,-0.5,0.5
"425","G_RNstair",0.540076055415764,0.0308189696945082,0.0974114172150711,"Right","Near","Gabor","090",-0.5,0.5,0.5
"426","G_RFstair",0.50370429922722,0.0321957549687101,0.0959428201542574,"Right","Far","Gabor","090",0,0.5,0.5
"427","G_RPstair",0.579417823363569,0.0260029265520447,0.0859863703843736,"Right","Peripheral","Gabor","090",0.5,0.5,0.5
"428","L_LNstair",0.407453930627325,0.123715095658407,0.404156579246314,"Left","Near","Upright","092",-0.5,-0.5,-0.5
"429","L_LFstair",0.542493042484827,0.026076992463059,0.0858460779182851,"Left","Far","Upright","092",0,-0.5,-0.5
"430","L_LPstair",0.533045378266377,0.0260047476875815,0.0857239725800503,"Left","Peripheral","Upright","092",0.5,-0.5,-0.5
"431","L_RNstair",0.388478913303603,0.0260712663311115,0.0861269198025427,"Right","Near","Upright","092",-0.5,0.5,-0.5
"432","L_RFstair",0.378614186972856,0.0303102086698128,0.100265610998401,"Right","Far","Upright","092",0,0.5,-0.5
"433","L_RPstair",0.38686433490741,0.0287481780257246,0.0946725553879842,"Right","Peripheral","Upright","092",0.5,0.5,-0.5
"434","G_LNstair",0.682146334057719,0.0264260916614957,0.0874663034544199,"Left","Near","Gabor","092",-0.5,-0.5,0.5
"435","G_LFstair",0.945059765449594,0.0250107454757561,0.0832996365989185,"Left","Far","Gabor","092",0,-0.5,0.5
"436","G_LPstair",0.578365720413938,0.0259746676730581,0.0858610708461034,"Left","Peripheral","Gabor","092",0.5,-0.5,0.5
"437","G_RNstair",0.873015757224114,0.0384472197483988,0.11673140299453,"Right","Near","Gabor","092",-0.5,0.5,0.5
"438","G_RFstair",0.46225553733613,0.0269935378808803,0.0894705529273049,"Right","Far","Gabor","092",0,0.5,0.5
"439","G_RPstair",0.783843108536152,0.0265775215061436,0.0882394063639249,"Right","Peripheral","Gabor","092",0.5,0.5,0.5
"440","L_LNstair",0.22045816675434,0.0272111858861115,0.0891685403743259,"Left","Near","Upright","094",-0.5,-0.5,-0.5
"441","L_LFstair",0.162847130228297,0.0271825161835204,0.0902181992095721,"Left","Far","Upright","094",0,-0.5,-0.5
"442","L_LPstair",0.22907476735628,0.0283844670290756,0.0927221035424055,"Left","Peripheral","Upright","094",0.5,-0.5,-0.5
"443","L_RNstair",0.275946834289421,0.0292070527203821,0.096294744809623,"Right","Near","Upright","094",-0.5,0.5,-0.5
"444","L_RFstair",0.18146750980696,0.0353013160049689,0.116010122673661,"Right","Far","Upright","094",0,0.5,-0.5
"445","L_RPstair",0.504534797415192,0.026244775518097,0.0870385750979236,"Right","Peripheral","Upright","094",0.5,0.5,-0.5
"446","G_LNstair",0.419894192408094,0.0261787249629935,0.0864597260322696,"Left","Near","Gabor","094",-0.5,-0.5,0.5
"447","G_LFstair",0.680631118959999,0.0279209700631437,0.0919700721888043,"Left","Far","Gabor","094",0,-0.5,0.5
"448","G_LPstair",0.624855398371302,0.0291790992224605,0.0949993054212273,"Left","Peripheral","Gabor","094",0.5,-0.5,0.5
"449","G_RNstair",0.585352930621413,0.0279455805437144,0.092492455899216,"Right","Near","Gabor","094",-0.5,0.5,0.5
"450","G_RFstair",0.5743814840056,0.0260251926439269,0.0862284424356056,"Right","Far","Gabor","094",0,0.5,0.5
"451","G_RPstair",0.537076161715364,0.0271450239792403,0.0898432911876657,"Right","Peripheral","Gabor","094",0.5,0.5,0.5
"452","L_LNstair",0.27341052652292,0.0267586638622632,0.0888585363365438,"Left","Near","Upright","095",-0.5,-0.5,-0.5
"453","L_LFstair",0.332243119319747,0.0263209282064633,0.0870256297805715,"Left","Far","Upright","095",0,-0.5,-0.5
"454","L_LPstair",0.550813978867042,0.0294100116795808,0.0959777721542133,"Left","Peripheral","Upright","095",0.5,-0.5,-0.5
"455","L_RNstair",0.255172296759965,0.0270428994104827,0.0897516608659946,"Right","Near","Upright","095",-0.5,0.5,-0.5
"456","L_RFstair",0.374595645221337,0.0298035909371496,0.0979208559257185,"Right","Far","Upright","095",0,0.5,-0.5
"457","L_RPstair",0.436387091701652,0.0505696534225124,0.120857075440364,"Right","Peripheral","Upright","095",0.5,0.5,-0.5
"458","G_LNstair",0.827766578171808,0.0324255136148055,0.103361019696482,"Left","Near","Gabor","095",-0.5,-0.5,0.5
"459","G_LFstair",0.671041498383397,0.0268783586950598,0.0882500885548041,"Left","Far","Gabor","095",0,-0.5,0.5
"460","G_LPstair",0.785814431037348,0.0268796093784769,0.0890293505540519,"Left","Peripheral","Gabor","095",0.5,-0.5,0.5
"461","G_RNstair",0.459624187583267,0.0265973934923318,0.0875599921990131,"Right","Near","Gabor","095",-0.5,0.5,0.5
"462","G_RFstair",0.545916807984225,0.0261909024660906,0.0866829712369506,"Right","Far","Gabor","095",0,0.5,0.5
"463","G_RPstair",0.539804128878853,0.0258079025708053,0.0854230488774326,"Right","Peripheral","Gabor","095",0.5,0.5,0.5
"464","L_LNstair",0.206270901069035,0.042113065448979,0.136169758373982,"Left","Near","Upright","096",-0.5,-0.5,-0.5
"465","L_LFstair",0.196199054811668,0.0285834486352853,0.0942091152379897,"Left","Far","Upright","096",0,-0.5,-0.5
"466","L_LPstair",0.389028710252697,0.0271024564465767,0.0888951580597731,"Left","Peripheral","Upright","096",0.5,-0.5,-0.5
"467","L_RNstair",0.19610135178409,0.034375315713327,0.111543489436187,"Right","Near","Upright","096",-0.5,0.5,-0.5
"468","L_RFstair",0.142625504204713,0.0271055614366665,0.0898712215129898,"Right","Far","Upright","096",0,0.5,-0.5
"469","L_RPstair",0.506244510533477,0.0292601019065628,0.0932603564861727,"Right","Peripheral","Upright","096",0.5,0.5,-0.5
"470","G_LNstair",0.805241090546375,0.0268203928645719,0.0890086512563275,"Left","Near","Gabor","096",-0.5,-0.5,0.5
"471","G_LFstair",0.585026253198781,0.0256507638067586,0.0847723509870806,"Left","Far","Gabor","096",0,-0.5,0.5
"472","G_LPstair",0.478893888394212,0.0263697097912576,0.0868061288347882,"Left","Peripheral","Gabor","096",0.5,-0.5,0.5
"473","G_RNstair",0.6056471948584,0.0259004544681394,0.0856600053389138,"Right","Near","Gabor","096",-0.5,0.5,0.5
"474","G_RFstair",0.305782725542719,0.0903589290664465,0.309652800191701,"Right","Far","Gabor","096",0,0.5,0.5
"475","G_RPstair",0.701100311725698,0.0272762124138211,0.0895462083220058,"Right","Peripheral","Gabor","096",0.5,0.5,0.5
"476","L_LNstair",0.659891699374815,0.0263573197306401,0.0869088863484989,"Left","Near","Upright","097",-0.5,-0.5,-0.5
"477","L_LFstair",0.577562821134497,0.0289958248524172,0.0943170318419853,"Left","Far","Upright","097",0,-0.5,-0.5
"478","L_LPstair",0.710389125681153,0.0265475305183696,0.0873866646579222,"Left","Peripheral","Upright","097",0.5,-0.5,-0.5
"479","L_RNstair",0.322310484898585,0.02718926954882,0.090155535336958,"Right","Near","Upright","097",-0.5,0.5,-0.5
"480","L_RFstair",0.483495195151561,0.0258706341700183,0.0855087681086671,"Right","Far","Upright","097",0,0.5,-0.5
"481","L_RPstair",0.425205195144426,0.0274885300891772,0.0912519188042729,"Right","Peripheral","Upright","097",0.5,0.5,-0.5
"482","G_LNstair",0.649450402254358,0.025848594018948,0.0855584472636798,"Left","Near","Gabor","097",-0.5,-0.5,0.5
"483","G_LFstair",0.606371454799705,0.0415419399273167,0.132503068815777,"Left","Far","Gabor","097",0,-0.5,0.5
"484","G_LPstair",0.562862754730967,0.0296012885524137,0.0973023824533107,"Left","Peripheral","Gabor","097",0.5,-0.5,0.5
"485","G_RNstair",0.461641819992872,0.0256778778602498,0.0848015404685704,"Right","Near","Gabor","097",-0.5,0.5,0.5
"486","G_RFstair",0.393548269516264,0.0264372723185517,0.0877344017822027,"Right","Far","Gabor","097",0,0.5,0.5
"487","G_RPstair",0.558551755390639,0.0257266203227875,0.0851889573994938,"Right","Peripheral","Gabor","097",0.5,0.5,0.5
"488","L_LNstair",0.518265353293224,0.0259954118455634,0.0858615473624322,"Left","Near","Upright","100",-0.5,-0.5,-0.5
"489","L_LFstair",0.232130385843601,0.0274813305013453,0.0910745862389579,"Left","Far","Upright","100",0,-0.5,-0.5
"490","L_LPstair",0.667076471051859,0.0267455387088506,0.0883837075633168,"Left","Peripheral","Upright","100",0.5,-0.5,-0.5
"491","L_RNstair",0.241109310698231,0.0267937336645374,0.0884014752265463,"Right","Near","Upright","100",-0.5,0.5,-0.5
"492","L_RFstair",0.308267677400406,0.0284116070753998,0.093539065283756,"Right","Far","Upright","100",0,0.5,-0.5
"493","L_RPstair",0.517943207758165,0.0270553991913912,0.0891611353885691,"Right","Peripheral","Upright","100",0.5,0.5,-0.5
"494","G_LNstair",0.552965442368445,0.0261849452745141,0.0867150391594156,"Left","Near","Gabor","100",-0.5,-0.5,0.5
"495","G_LFstair",0.575612371816979,0.0259160337056354,0.0855273811441405,"Left","Far","Gabor","100",0,-0.5,0.5
"496","G_LPstair",0.510638815742587,0.031569402927524,0.103846449476914,"Left","Peripheral","Gabor","100",0.5,-0.5,0.5
"497","G_RNstair",0.72791887542473,0.0262328715792617,0.0864671135548032,"Right","Near","Gabor","100",-0.5,0.5,0.5
"498","G_RFstair",0.708322910756076,0.0276057476909969,0.0902543392035946,"Right","Far","Gabor","100",0,0.5,0.5
"499","L_LNstair",0.221717107515802,0.0266367715738538,0.0880358968007052,"Left","Near","Upright","101",-0.5,-0.5,-0.5
"500","L_LFstair",0.155036815916187,0.0271066863070441,0.0900083010662909,"Left","Far","Upright","101",0,-0.5,-0.5
"501","L_LPstair",0.279412779119301,0.0287325483088088,0.0948464052504107,"Left","Peripheral","Upright","101",0.5,-0.5,-0.5
"502","L_RNstair",0.167231253408448,0.0276075885812656,0.0910012158559098,"Right","Near","Upright","101",-0.5,0.5,-0.5
"503","L_RFstair",0.110384618585243,0.0277047988567442,0.0908521840799253,"Right","Far","Upright","101",0,0.5,-0.5
"504","L_RPstair",0.466584969046465,0.0400746544299411,0.105297208671427,"Right","Peripheral","Upright","101",0.5,0.5,-0.5
"505","G_LNstair",0.726370236255188,0.0267545995170068,0.0885986073774202,"Left","Near","Gabor","101",-0.5,-0.5,0.5
"506","G_LFstair",0.89689473964476,0.0267435921175789,0.0884429054369712,"Left","Far","Gabor","101",0,-0.5,0.5
"507","G_LPstair",0.81878081991681,0.0266561120436439,0.0877063453472329,"Left","Peripheral","Gabor","101",0.5,-0.5,0.5
"508","G_RNstair",0.472602059326576,0.0270501483082385,0.0884311024356506,"Right","Near","Gabor","101",-0.5,0.5,0.5
"509","G_RFstair",0.46269459567247,0.0262546256598274,0.0865576325418471,"Right","Far","Gabor","101",0,0.5,0.5
"510","G_RPstair",0.585024589106491,0.0276634182367047,0.091615863934204,"Right","Peripheral","Gabor","101",0.5,0.5,0.5
"511","L_LNstair",0.25654012285769,0.0271189600676798,0.0897256057059967,"Left","Near","Upright","102",-0.5,-0.5,-0.5
"512","L_LFstair",0.368342388856871,0.0260430327216843,0.0860464530464618,"Left","Far","Upright","102",0,-0.5,-0.5
"513","L_LPstair",0.569359318086342,0.0257526016441396,0.0852723462936097,"Left","Peripheral","Upright","102",0.5,-0.5,-0.5
"514","L_RNstair",0.256869189884941,0.0277531844371219,0.0918075985489492,"Right","Near","Upright","102",-0.5,0.5,-0.5
"515","L_RFstair",0.383327873647024,0.0283006247918953,0.0932921237301125,"Right","Far","Upright","102",0,0.5,-0.5
"516","L_RPstair",0.309188049394914,0.0283804821327972,0.093476256008696,"Right","Peripheral","Upright","102",0.5,0.5,-0.5
"517","G_LFstair",0.802884447564848,0.0312594863848581,0.102791388119999,"Left","Far","Gabor","102",0,-0.5,0.5
"518","G_RNstair",0.402955166685527,0.0294620599322618,0.0970389363138306,"Right","Near","Gabor","102",-0.5,0.5,0.5
"519","G_RFstair",0.476488733434912,0.0309084232173302,0.0934456247970871,"Right","Far","Gabor","102",0,0.5,0.5
"520","G_RPstair",0.626350545213066,0.0260021379537033,0.0858626405761481,"Right","Peripheral","Gabor","102",0.5,0.5,0.5
"521","L_LNstair",0.263816522431113,0.0281553560503415,0.0930105008138207,"Left","Near","Upright","103",-0.5,-0.5,-0.5
